Battery Rating (Ah),Load Consumed (A),Instantaneous Time (minutes),Voltage Drop (V),Power Consumed (W),Temperature (°C)
100,11,1,1.895814597,39.30606664,26.98550183
100,24,2,1.322215503,85.06851038,27.21255467
100,19,3,1.12523357,54.63409111,33.77682087
100,15,4,1.47433611,50.32539839,28.80602336
100,12,5,1.113956635,55.83291057,20.49270005
100,11,6,1.486015503,31.70829115,33.69124194
100,23,7,1.920297181,93.02928855,23.72339664
100,15,8,1.520768142,50.565526,28.66447931
100,15,9,1.616499727,63.87681209,22.48269976
100,8,10,1.156638437,37.19513806,20.5081874
100,12,11,1.043735626,46.74335616,24.67209757
100,7,12,1.110807962,21.40186129,31.70743561
100,6,13,1.598531576,23.84376839,24.16380759
100,16,14,1.095011699,65.83967045,23.30145821
100,10,15,1.37599289,41.33903455,23.19021177
100,6,16,1.55009194,20.8858342,27.72760524
100,5,17,1.388652799,14.03188954,34.63311974
100,16,18,1.163683801,57.37885881,26.88483482
100,16,19,1.273791308,54.4966914,28.35958053
100,21,20,1.928317533,61.9295838,32.90948027
100,14,21,1.675982276,48.23254295,28.02604578
100,20,22,1.496047839,84.15049399,22.76694307
100,19,23,1.01271489,74.52751904,24.49393868
100,19,24,1.9924154,74.07680641,24.64905389
100,23,25,1.671454935,85.31229503,25.95977173
100,16,26,1.316922477,58.39025317,26.40183358
100,24,27,1.87926866,72.73447932,31.99673033
100,7,28,1.25843162,26.67601091,25.24080499
100,9,29,1.544016579,32.11592859,27.02347743
100,23,30,1.636070764,75.72106253,29.37463981
100,11,31,1.221063371,41.25120266,25.66588921
100,13,32,1.978397279,38.7499017,32.5484722
100,11,33,1.748191906,36.89813598,28.81180406
100,22,34,1.557813226,86.57780309,24.41067019
100,8,35,1.180594598,25.22792803,30.710888
100,18,36,1.053858207,62.25203813,27.91471595
100,22,37,1.320059833,75.81804647,28.01683837
100,13,38,1.753187336,46.07262874,27.21631923
100,6,39,1.269331298,21.08579233,27.45517923
100,24,40,1.53955622,73.89084254,31.48034422
